country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
China (Mainland),,505,"1,009",217,268,114,"1,044","12,627","29,744","29,960","58,391","100,266","132,126","165,428","228,871","264,888","262,908","287,527","349,479","318,298","382,278","371,001","380,445","368,330","320,168","294,863","313,244"
China (Taiwan),"6,473","21,716","26,932","28,040","33,109","42,970","49,416","55,057","39,070","65,761","52,133","49,416","61,086","60,112","47,048","35,494","40,857","34,657","41,370","30,685","27,900","40,894","30,171","27,340","27,309","27,108","24,524"
Indonesia,85,536,920,"1,201","1,276","2,415","1,952","2,527","2,691","4,889","5,677","7,911","9,377","14,635","16,298","19,060","21,589","19,332","22,540","20,342","26,383","26,076","25,592","22,991","17,056","15,530","14,581"
Ecuador,,22,89,689,"2,117","1,942","1,669","4,435","7,600","11,441","15,159","21,444","22,954","24,101","24,513","27,316","20,170","22,439","18,733","17,987","18,478","12,494","5,560","6,458","4,663","2,890","1,835"
Honduras,3,44,79,152,463,467,"1,116","1,745","2,306","3,168","6,347","6,286","8,910","14,488","15,988","18,936","18,720","15,689","16,212","17,929","17,618","18,218","22,776","21,779","20,273","18,096","18,578"
Costa Rica,332,970,"1,582","1,911","2,383","3,689","4,871","5,093","5,917","6,854","7,073","8,819","9,053","8,485","5,903","10,987","12,292","12,824","13,180","11,949","12,576","14,974","12,027","11,273","11,140","10,929","10,117"
Colombia,194,301,203,840,495,12,,7,65,71,26,7,1,381,"1,256","1,635","3,736","3,803","4,067","5,263","6,403","8,546","9,128","11,883","12,032","13,880","14,787"
Thailand,201,483,927,"1,019",626,503,381,358,437,572,"1,359","2,354","1,935","2,276","1,734",404,"8,355","3,530","4,940","4,163","6,493","4,261","5,413","4,158","3,815","2,425","1,518"
Mexico,,15,45,32,15,3,2,16,,,,,,1,25,4,,,,260,13,"3,551","8,945","9,350","7,295","6,510","6,402"
Vietnam,,,,24,102,,,45,176,132,240,290,95,"2,040",717,317,492,636,743,691,764,475,"5,420","7,672","3,417","4,713","3,966"
